Block,Trial,Driving Power,Response Time (ms),Correct
2,95,12.8,1418.7914698154702,1
2,96,6.4,1560.1594183256266,0
2,97,12.8,1446.2510241089194,1
2,98,12.8,1375.4172547792327,1
2,99,3.2,1839.7006207558932,0
2,100,25.6,1148.9179074882163,1
2,101,25.6,1231.1674479749615,1
2,102,25.6,1196.4939092577995,1
2,103,12.8,1382.830568879817,1
2,104,25.6,1205.905505261352,0
2,105,25.6,1135.853609646433,1
2,106,25.6,1286.8090999937158,0
2,107,6.4,1552.7889505513695,1
2,108,25.6,1216.2412315164386,0
2,109,6.4,1565.1727139153725,1
2,110,12.8,1374.732739277174,0
2,111,12.8,1403.5800017857864,0
2,112,3.2,1813.9289429930375,1
2,113,12.8,1375.7596155817905,1
2,114,12.8,1403.3311853390685,0
2,115,25.6,1137.436479928676,1
2,116,3.2,1741.3893612495633,1
2,117,3.2,1808.5528296407633,1
2,118,12.8,1520.5473652119965,1
2,119,25.6,1228.2608394347205,0
2,120,6.4,1638.7200826994708,1
2,121,12.8,1320.8733305013159,1
2,122,6.4,1556.878226854309,0
2,123,12.8,1347.246047993954,1
2,124,3.2,1846.5041175364722,0
2,125,12.8,1438.9024078093355,1
2,126,25.6,1318.0621831365816,1
2,127,3.2,1880.011677174598,1
2,128,6.4,1553.1684246706027,1
2,129,25.6,1166.206141205326,1
2,130,6.4,1606.4904014032754,1
2,131,12.8,1353.467259465737,1
2,132,6.4,1578.8209681287824,1
2,133,25.6,1214.698599576126,1
2,134,25.6,1166.5485013055734,1
2,135,25.6,1256.873784752428,1
2,136,6.4,1645.276949683933,1
2,137,12.8,1390.4172717791516,0
2,138,12.8,1409.015600708722,1
2,139,3.2,1809.887573660847,1
2,140,3.2,1818.1085397223544,0
2,141,6.4,1618.411215341599,1
2,142,3.2,1786.0066657869613,0
2,143,3.2,1808.9467327718762,1
2,144,12.8,1408.9579806719448,1
2,145,3.2,1761.3576031013065,1
2,146,12.8,1457.3951011749002,1
2,147,6.4,1651.351466101503,1
2,148,25.6,1145.6887684947717,1
2,149,3.2,1777.882913100305,0
2,150,25.6,1187.8567028440043,1
2,151,12.8,1422.48238001017,1
2,152,3.2,1793.452224646828,0
2,153,3.2,1816.0992867725595,0
2,154,25.6,1244.1841984081566,1
2,155,25.6,1220.3159395362063,1
2,156,25.6,1188.5924285370854,1
2,157,12.8,1382.723053682858,1
2,158,25.6,1196.4438022406616,1
2,159,6.4,1580.9757026412703,1
2,160,12.8,1286.7351170754932,1
2,161,3.2,1736.0103205463722,0
2,162,12.8,1393.9391679059502,1
2,163,3.2,1771.495291185477,1
2,164,25.6,1240.739964582901,1
2,165,3.2,1803.9646923685941,0
2,166,6.4,1597.488723297325,1
2,167,12.8,1362.0223443491498,1
2,168,6.4,1513.8264058460013,1
2,169,3.2,1874.0374684063856,0
2,170,6.4,1617.9615391409773,0
2,171,12.8,1378.153495736637,1
2,172,25.6,1232.6167721668876,1
2,173,12.8,1455.590857918349,1
2,174,25.6,1256.407524374736,1
2,175,25.6,1213.3280839823863,0
2,176,12.8,1386.4451172710044,1
2,177,6.4,1665.2832777553735,1
2,178,6.4,1620.7045417236452,0
2,179,12.8,1363.653975388078,1
2,180,3.2,1820.87190428445,1
2,181,6.4,1606.7145966740406,0
2,182,3.2,1810.1001225909658,1
2,183,25.6,1149.2523640698976,0
2,184,25.6,1137.0082410761058,1
2,185,12.8,1403.2998900531832,1
2,186,3.2,1738.1663917270532,1
2,187,25.6,1277.2944794148543,1
2,188,6.4,1586.7072370433325,0
2,189,6.4,1585.2048175322168,1
2,190,3.2,1712.6176300827126,0
2,191,6.4,1617.6768578591398,1
2,192,6.4,1573.1204874819791,1
2,193,3.2,1846.1066523631553,0
2,194,12.8,1364.2779605350204,1
2,195,3.2,1801.7755979390924,1
2,196,6.4,1614.4452095627676,0
2,197,6.4,1593.247496898598,1
2,198,6.4,1564.8650713215789,0
2,199,12.8,1503.2763570811003,0
2,200,6.4,1617.9393300605066,0
3,1,25.6,795.4850352427704,1
3,2,25.6,670.1751500889648,1
3,3,25.6,725.509757320606,1
3,4,3.2,1526.7665397410046,0
3,5,25.6,739.2779027978788,1
3,6,6.4,1390.9413265777118,1
3,7,3.2,1426.7141362041154,0
3,8,3.2,1430.7876510626993,1
3,9,12.8,980.2294584673027,1
3,10,12.8,1016.2544477841049,1
3,11,25.6,716.5184153824988,1
3,12,3.2,1511.7122114101842,1
3,13,6.4,1216.3806802884833,1
3,14,25.6,760.2390806793474,1
3,15,6.4,1379.3331786029846,1
3,16,6.4,1239.5605756749417,1
3,17,12.8,1007.080845440306,1
3,18,25.6,782.9861341037838,1
3,19,6.4,1366.3766845141959,1
3,20,25.6,668.1104803295576,1
3,21,12.8,960.8824800031603,1
3,22,12.8,1062.0835639225743,1
3,23,3.2,1471.8451636763598,1
3,24,25.6,748.2338527947701,0
3,25,3.2,1428.6863766564632,1
3,26,3.2,1501.1709205033105,0
3,27,25.6,702.4958971367118,1
3,28,12.8,1012.5831998414565,1
3,29,6.4,1357.632553820387,1
3,30,3.2,1470.644784838285,1
3,31,12.8,992.9440832930186,1
3,32,6.4,1261.1041640733963,1
3,33,3.2,1585.6591152799501,1
3,34,3.2,1514.1808940910903,0
3,35,3.2,1511.810705855446,0
3,36,6.4,1278.0163404858997,1
3,37,3.2,1583.8263717522009,1
3,38,12.8,974.6574459011623,1
3,39,25.6,696.6736578883365,1
3,40,25.6,789.1365647997603,1
3,41,6.4,1314.6910717451105,1
3,42,3.2,1574.9959872020727,1
3,43,12.8,1088.9910249403915,1
3,44,3.2,1443.0928651196439,1
3,45,3.2,1475.648937986297,1
3,46,25.6,762.2344643761517,1
3,47,25.6,757.7106015544335,1
3,48,12.8,987.6580228415078,0
3,49,3.2,1477.2562044376134,1
3,50,3.2,1510.0887622198388,1
3,51,6.4,1255.5231702194683,1
3,52,12.8,956.8586606173994,1
3,53,25.6,805.3215904363593,1
3,54,12.8,1002.9761224682486,1
3,55,6.4,1368.6050773732618,1
3,56,3.2,1512.6900854923729,1
3,57,3.2,1533.1268281319801,1
3,58,12.8,964.3943205396444,1
3,59,6.4,1381.8435429875194,1
3,60,25.6,801.852510890355,1
3,61,6.4,1343.6808132126714,1
3,62,25.6,722.5016500259134,1
3,63,3.2,1485.1447782865878,1
3,64,12.8,1015.0127203733186,1
3,65,25.6,774.1425627946277,1
3,66,6.4,1383.852511426339,0
3,67,6.4,1313.3978149737243,0
3,68,25.6,727.4589521204241,1
3,69,6.4,1330.3933908589458,0
3,70,6.4,1408.259962793029,0
3,71,6.4,1360.355789234276,1
3,72,3.2,1459.2662466247607,1
3,73,12.8,1001.4352080393145,1
3,74,6.4,1346.0756605060815,0
3,75,25.6,778.5473682331532,1
3,76,25.6,768.3791297994019,1
3,77,12.8,964.3840679108955,1
3,78,3.2,1465.1534712745236,0
3,79,25.6,698.917493185799,1
3,80,6.4,1328.7110542641672,1
3,81,3.2,1474.6755242139427,1
3,82,3.2,1379.3071604639508,1
3,83,3.2,1466.1562691227446,0
3,84,25.6,668.6147197176863,1
3,85,12.8,1054.3369587808631,1
3,86,3.2,1500.9361022440632,1
3,87,6.4,1436.5480035761325,1
3,88,12.8,960.7080291598628,0
3,89,12.8,887.3919480793409,1
3,90,3.2,1441.9978400783152,1
3,91,12.8,1026.7211745252357,1
3,92,12.8,1019.8118536686138,1
3,93,3.2,1440.0467413695003,0
3,94,25.6,773.9424541186797,1
3,95,12.8,1018.6462399210859,1
3,96,25.6,892.648348541318,1
3,97,3.2,1516.383537685317,1
3,98,12.8,956.6953474390845,1
3,99,12.8,985.4361007337883,1
3,100,3.2,1510.4722927491143,0
3,101,3.2,1492.0103323440524,0
3,102,12.8,891.7741109758616,1
3,103,12.8,926.3277275759353,1
3,104,25.6,695.317429755356,1
3,105,6.4,1325.4914914624674,0
3,106,3.2,1475.8764011644607,1
3,107,3.2,1411.725631713545,1
3,108,12.8,994.0016247812603,1
3,109,12.8,1050.818562502471,1
3,110,6.4,1388.2675932574384,0
3,111,25.6,742.4448422487368,1
3,112,6.4,1337.3190931703969,0
3,113,6.4,1283.8435198185962,1
3,114,3.2,1486.870859395898,1
3,115,12.8,962.2678700292422,1
3,116,25.6,739.0722644616397,1
3,117,12.8,1042.6018268841437,1
3,118,12.8,1136.435682334448,1
3,119,3.2,1525.0870158220127,0
3,120,6.4,1319.9750843896531,1
3,121,12.8,960.6181545656195,1
3,122,12.8,1045.7208934474336,1
3,123,12.8,932.7477396665604,1
3,124,6.4,1290.606376995799,1
3,125,6.4,1404.0533814209468,0
3,126,6.4,1348.4779784341806,0
3,127,12.8,1048.8019133707767,1
3,128,12.8,981.7997566256603,1
3,129,3.2,1494.4058660176802,0
3,130,25.6,751.8804881340327,1
3,131,25.6,808.7283696838979,1
3,132,6.4,1308.1790212993908,0
3,133,3.2,1402.6319165077462,0
3,134,6.4,1382.7997238083183,1
3,135,25.6,717.6475501014303,1
3,136,3.2,1493.4157028019874,1
3,137,6.4,1313.3707339773782,1
3,138,3.2,1523.186075327687,1
3,139,12.8,1063.2486987554687,1
3,140,12.8,1058.4148982620998,1
3,141,6.4,1355.2421646939874,0
3,142,6.4,1393.0636907042967,0
3,143,25.6,758.1580038414334,1
3,144,12.8,924.7355139900365,1
3,145,3.2,1391.518273316677,1
3,146,12.8,1004.8422524454318,1
3,147,12.8,895.590273137188,1
3,148,12.8,985.995142159708,1
3,149,12.8,953.5119898652945,1
3,150,3.2,1551.729621969717,1
3,151,3.2,1546.3590004123384,0
3,152,12.8,991.4266447401416,1
3,153,12.8,1092.9781905757284,1
3,154,25.6,782.3269129704311,1
3,155,3.2,1464.97541235653,1
3,156,25.6,701.0241154606732,1
3,157,25.6,755.9290319652828,1
3,158,6.4,1466.581461090097,1
3,159,6.4,1352.2735522793066,0
3,160,12.8,1009.7911120002223,1
3,161,6.4,1346.5356358743288,1
3,162,12.8,922.6474344809345,1
3,163,25.6,765.5502421864799,1
3,164,12.8,953.6454296907439,1
3,165,6.4,1400.1938638814702,0
3,166,12.8,1031.720675107017,1
3,167,12.8,1085.8270736496138,1
3,168,3.2,1567.3230092364913,0
3,169,25.6,709.141331406768,1
3,170,25.6,823.2224310851808,1
3,171,3.2,1507.2529784960914,0
3,172,25.6,740.559194669787,0
3,173,12.8,1096.9618168551629,0
3,174,25.6,783.6689667967481,1
3,175,6.4,1308.1730341972652,1
3,176,3.2,1432.3950289278714,1
3,177,12.8,997.4614053539426,1
3,178,3.2,1477.975110198274,1
3,179,25.6,744.0591935937404,1
3,180,3.2,1511.682022873843,1
3,181,12.8,992.6788399507558,1
3,182,12.8,998.5922994020964,1
3,183,25.6,767.99874854412,1
3,184,25.6,737.3782731874219,0
3,185,6.4,1328.0910078259021,1
3,186,3.2,1580.7977310235963,0
3,187,12.8,1044.8605704497477,1
3,188,3.2,1402.7702309458675,0
3,189,3.2,1532.9515682845483,0
3,190,12.8,1000.0871387036075,1
3,191,12.8,969.1321390466519,1
3,192,3.2,1610.186687433196,1
3,193,12.8,991.4039806575845,1
3,194,6.4,1286.529972127258,1
3,195,3.2,1450.337498611936,1
3,196,25.6,786.7967661038963,1
3,197,3.2,1492.9684935395846,1
3,198,6.4,1368.0891366919159,1
3,199,3.2,1555.7155394486635,0
3,200,3.2,1531.5273233054431,1
4,1,25.6,803.9135300968761,1
4,2,12.8,978.054697252956,1
4,3,6.4,1349.0114951134701,1
4,4,25.6,704.9271646279974,1
4,5,3.2,1523.4384489779334,1
4,6,25.6,712.9629126437763,0
4,7,6.4,1426.1132504998934,1
4,8,25.6,746.8763921669803,0
4,9,6.4,1364.049679660097,1
4,10,12.8,1026.79025631241,0
4,11,12.8,1026.020789825623,1
4,12,6.4,1336.351963360893,0
4,13,12.8,988.6940605810081,1
4,14,25.6,800.8899946842803,1
4,15,6.4,1401.6511640739923,1
4,16,3.2,1524.2460975216218,1
4,17,6.4,1400.1623542515435,0
4,18,12.8,978.6946549733105,1
4,19,12.8,970.2032362280636,1
4,20,3.2,1453.641425174272,1
4,21,12.8,1046.5226416227429,1
4,22,6.4,1347.356543503847,1
4,23,3.2,1529.2184987631779,1
4,24,12.8,980.3760800674352,1
4,25,6.4,1409.2764057530894,0
4,26,25.6,763.283094296907,1
4,27,6.4,1299.5109293983026,0
4,28,3.2,1514.3532039516456,1
4,29,25.6,644.940709165173,1
4,30,6.4,1336.1255209839974,1
4,31,6.4,1350.5095347948343,1
4,32,25.6,763.1422567072262,1
4,33,12.8,976.4765948430008,1
4,34,25.6,771.9105813580211,0
4,35,25.6,750.3907384815917,1
4,36,3.2,1537.865940240975,1
4,37,12.8,977.5229606626937,1
4,38,3.2,1579.40863922863,1
4,39,25.6,689.1453475279715,1
4,40,3.2,1532.4696951454196,1
4,41,6.4,1370.6853697257384,1
4,42,3.2,1558.3484635362709,1
4,43,3.2,1439.1272817044562,1
4,44,12.8,965.3756883835196,1
4,45,3.2,1491.4584018726446,1
4,46,25.6,787.700380054961,1
4,47,25.6,737.2037021382397,1
4,48,3.2,1515.1297941172036,1
4,49,25.6,852.2905239668733,1
4,50,6.4,1390.6503846400092,1
4,51,3.2,1387.286075328193,0
4,52,6.4,1438.1917299230183,1
4,53,12.8,960.3079587786243,1
4,54,3.2,1547.428910789116,1
4,55,3.2,1428.9041317742622,1
4,56,3.2,1457.8762330943305,1
4,57,12.8,1032.1148372934272,0
4,58,6.4,1381.189480699811,1
4,59,12.8,965.487398258773,1
4,60,3.2,1552.401421384087,1
4,61,12.8,1045.4571580263057,1
4,62,25.6,785.2729406362917,0
4,63,3.2,1536.2618011091722,1
4,64,12.8,1078.5202480001929,1
4,65,12.8,1002.4767475402061,1
4,66,12.8,941.7902420103414,1
4,67,6.4,1263.6633802896254,1
4,68,12.8,934.4045081780447,1
4,69,12.8,981.8409807504136,1
4,70,12.8,1010.8383427179729,1
4,71,12.8,989.8781710887222,1
4,72,6.4,1372.9885804783285,1
4,73,12.8,986.4864039516102,1
4,74,3.2,1540.6744408088464,1
4,75,6.4,1371.369147837248,1
4,76,3.2,1447.9120940684893,1
4,77,3.2,1464.2402335598013,1
4,78,3.2,1494.4750475190324,1
4,79,25.6,752.1204680997431,1
4,80,12.8,955.7407954376939,1
4,81,12.8,987.7019681866259,1
4,82,3.2,1509.1849062812319,0
4,83,3.2,1547.9690331402337,1
4,84,3.2,1470.9418847646687,1
4,85,3.2,1488.4174426569905,0
4,86,12.8,995.473948107412,1
4,87,12.8,991.3808012879151,1
4,88,12.8,925.485959238817,1
4,89,12.8,1005.5750347692917,0
4,90,3.2,1454.294624896971,1
4,91,25.6,831.6380648139558,1
4,92,12.8,921.15987609175,1
4,93,6.4,1355.9325428444306,0
4,94,6.4,1381.0522517917645,1
4,95,12.8,861.3841284850854,1
4,96,12.8,1059.3232179678564,0
4,97,3.2,1545.6415262914697,1
4,98,25.6,810.4665015125508,1
4,99,12.8,981.2533769247435,1
4,100,6.4,1418.1948768280688,1
4,101,6.4,1409.4392367378075,1
4,102,6.4,1348.4180329840017,1
4,103,6.4,1404.3176837246717,0
4,104,12.8,988.4814568426062,1
4,105,25.6,729.6464469348585,1
4,106,12.8,1005.0203530354344,1
4,107,6.4,1326.8497601801384,1
4,108,6.4,1323.107629565269,1
4,109,25.6,808.0189069193091,1
4,110,6.4,1354.1484914565758,1
4,111,6.4,1368.2800943963437,1
4,112,3.2,1441.5421094676747,1
4,113,25.6,716.6314626409686,1
4,114,6.4,1384.2291508798971,1
4,115,25.6,763.5943326701134,1
4,116,25.6,839.2075575272806,0
4,117,6.4,1332.6493819987056,1
4,118,3.2,1353.4299443999498,0
4,119,3.2,1457.0595772097477,0
4,120,25.6,593.2802669579187,1
4,121,25.6,699.5621264973048,1
4,122,25.6,781.8219309017599,1
4,123,12.8,942.2497691409391,1
4,124,6.4,1319.7147233484266,1
4,125,12.8,983.9464690589249,1
4,126,25.6,663.4213239088058,1
4,127,6.4,1405.1183573259543,1
4,128,12.8,993.9727041445768,1
4,129,3.2,1468.431260386525,1
4,130,12.8,960.5631706038195,1
4,131,3.2,1506.0909374428077,0
4,132,6.4,1304.9875232582058,1
4,133,6.4,1384.0508557732576,1
4,134,12.8,925.2034119991964,1
4,135,12.8,1028.861832390955,1
4,136,25.6,751.2043004209523,1
4,137,6.4,1296.7447027266337,0
4,138,12.8,1098.8329427895944,1
4,139,3.2,1495.3757996649272,0
4,140,6.4,1332.8331564313523,1
4,141,12.8,982.5625567694216,1
4,142,25.6,729.3612074779651,1
4,143,25.6,803.7797491485427,1
4,144,6.4,1338.409836017109,1
4,145,6.4,1301.3831858473234,1
4,146,25.6,668.4638483603643,1
4,147,3.2,1343.6008114372619,1
4,148,25.6,712.3522081137279,1
4,149,6.4,1344.0163160826964,1
